# time, position, velocity
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.016064257028112428e-02,9.991936697788813548e-01,-4.014984774331989414e-02
8.032128514056224855e-02,9.967759794523765038e-01,-8.023494741542229469e-02
1.204819277108433728e-01,9.927508279340363506e-01,-1.201906553617428514e-01
1.606425702811244971e-01,9.871247064264888627e-01,-1.599525365926349474e-01
2.008032128514056214e-01,9.799066879533322449e-01,-1.994564686951285915e-01
2.409638554216867457e-01,9.711084127274295374e-01,-2.386387452406092957e-01
2.811244979919678699e-01,9.607440693791974295e-01,-2.774361785216553078e-01
3.212851405622489942e-01,9.488303720751635195e-01,-3.157862014523539762e-01
3.614457831325301185e-01,9.353865335636907252e-01,-3.536269684677660896e-01
4.016064257028112428e-01,9.204342341913384073e-01,-3.908974552598218910e-01
4.417670682730923670e-01,9.039975869398246822e-01,-4.275375571888090365e-01
4.819277108433734913e-01,8.861030985399751536e-01,-4.634881862117470330e-01
5.220883534136546711e-01,8.667796267253663478e-01,-4.986913661713370249e-01
5.622489959839357399e-01,8.460583336946003730e-01,-5.330903262918171848e-01
6.024096385542168086e-01,8.239726358572599940e-01,-5.666295927309472624e-01
6.425702811244979884e-01,8.005581499445866278e-01,-5.992550780404791722e-01
6.827309236947791682e-01,7.758526355717869638e-01,-6.309141683908453535e-01
7.228915662650602370e-01,7.498959343445951164e-01,-6.615558084194005373e-01
7.630522088353413057e-01,7.227299056082913120e-01,-6.911305835653854812e-01
8.032128514056224855e-01,6.943983589427910053e-01,-7.195907997588342209e-01
8.433734939759036653e-01,6.649469835126692319e-01,-7.468905603349140776e-01
8.835341365461847341e-01,6.344232743860517276e-01,-7.729858400496613102e-01
9.236947791164658028e-01,6.028764559411970980e-01,-7.978345560777508894e-01
9.638554216867469826e-01,5.703574024842898993e-01,-8.213966358778039822e-01
1.004016064257028162e+00,5.369185562064590078e-01,-8.436340818157902488e-01
1.044176706827309342e+00,5.026138426123308856e-01,-8.645110324423089798e-01
1.084337349397590300e+00,4.674985835565010905e-01,-8.839938203249303461e-01
1.124497991967871480e+00,4.316294080281676826e-01,-9.020510263423314745e-01
1.164658634538152659e+00,3.950641608278009365e-01,-9.186535303526708329e-01
1.204819277108433617e+00,3.578618092831217234e-01,-9.337745581544887319e-01
1.244979919678714797e+00,3.200823481548239480e-01,-9.473897246644034098e-01
1.285140562248995977e+00,2.817867028853984768e-01,-9.594770732419697357e-01
1.325301204819277157e+00,2.430366313470812833e-01,-9.700171110982851452e-01
1.365461847389558336e+00,2.038946242473760606e-01,-9.789928407312391556e-01
1.405622489959839294e+00,1.644238043527624649e-01,-9.863897873367123426e-01
1.445783132530120474e+00,1.246878246931067830e-01,-9.921960221515208067e-01
1.485943775100401654e+00,8.475076591093992640e-02,-9.964021816904603535e-01
1.526104417670682611e+00,4.467703292113939934e-02,-9.990014828464287566e-01
1.566265060240963791e+00,4.531251047670200281e-03,-9.999897338292743632e-01
1.606425702811244971e+00,-3.562183819511741817e-02,-9.993653409257301501e-01
1.646586345381526151e+00,-7.571748150856799642e-02,-9.971293110695320649e-01
1.686746987951807331e+00,-1.156910182348038774e-01,-9.932852502175768539e-01
1.726907630522088288e+00,-1.554779846324101100e-01,-9.878393575347380606e-01
1.767068273092369468e+00,-1.950142178345611321e-01,-9.808004153967179173e-01
1.807228915662650648e+00,-2.342359593219364988e-01,-9.721797752270575632e-01
1.847389558232931606e+00,-2.730799577435636394e-01,-9.619913391911454337e-01
1.887550200803212785e+00,-3.114835709197701918e-01,-9.502515377767449811e-01
1.927710843373493965e+00,-3.493848668627475562e-01,-9.369793032971966973e-01
1.967871485943775145e+00,-3.867227236518190892e-01,-9.221960393600260320e-01
2.008032128514056325e+00,-4.234369280023430604e-01,-9.059255863501916028e-01
2.048192771084337505e+00,-4.594682723692951609e-01,-8.881941829836397240e-01
2.088353413654618684e+00,-4.947586504289342435e-01,-8.690304239931647690e-01
2.128514056224899420e+00,-5.292511507845715224e-01,-8.484652140148155608e-01
2.168674698795180600e+00,-5.628901487453302765e-01,-8.265317177492100820e-01
2.208835341365461780e+00,-5.956213960298823995e-01,-8.032653064781360985e-01
2.248995983935742959e+00,-6.273921082505070634e-01,-7.787035010226831533e-01
2.289156626506024139e+00,-6.581510500363842997e-01,-7.528859112348993410e-01
2.329317269076305319e+00,-6.878486176588508583e-01,-7.258541721205492570e-01
2.369477911646586499e+00,-7.164369190253715436e-01,-6.976518766959873830e-01
2.409638554216867234e+00,-7.438698509132212200e-01,-6.683245056874257406e-01
2.449799196787148414e+00,-7.701031733183306693e-01,-6.379193541859639049e-01
2.489959839357429594e+00,-7.950945807993881065e-01,-6.064854553766687584e-01
2.530120481927710774e+00,-8.188037707021532663e-01,-5.740735014646953793e-01
2.570281124497991954e+00,-8.411925081539523008e-01,-5.407357619259732795e-01
2.610441767068273133e+00,-8.622246877235451024e-01,-5.065259992142902012e-01
2.650602409638554313e+00,-8.818663916469258179e-01,-4.714993820607094599e-01
2.690763052208835493e+00,-9.000859445251589985e-01,-4.357123965051400982e-01
2.730923694779116673e+00,-9.168539644060426097e-01,-3.992227548035345297e-01
2.771084337349397408e+00,-9.321434101672201322e-01,-3.620893023576167158e-01
2.811244979919678588e+00,-9.459296251243289877e-01,-3.243719228172290969e-01
2.851405622489959768e+00,-9.581903767938595440e-01,-2.861314415083416884e-01
2.891566265060240948e+00,-9.689058927466021043e-01,-2.474295273424534369e-01
2.931726907630522128e+00,-9.780588924938617978e-01,-2.083285933655785460e-01
2.971887550200803307e+00,-9.856346153550181732e-01,-1.688916961071960654e-01
3.012048192771084487e+00,-9.916208442614917740e-01,-1.291824338914791259e-01
3.052208835341365223e+00,-9.960079254587268505e-01,-8.926484427479394745e-02
3.092369477911646403e+00,-9.987887840744199552e-01,-4.920330077486387982e-02
3.132530120481927582e+00,-9.999589355278859504e-01,-9.062409058146687554e-03
3.172690763052208762e+00,-9.995164927621644768e-01,3.109309724716994780e-02
3.212851405622489942e+00,-9.974621692872017720e-01,7.119846094452943197e-02
3.253012048192771122e+00,-9.937992780292013162e-01,1.111890057003755011e-01
3.293172690763052302e+00,-9.885337259879993788e-01,1.510002403451168873e-01
3.333333333333333481e+00,-9.816740047110790179e-01,1.905679628754853860e-01
3.373493975903614661e+00,-9.732311765995885766e-01,2.298283639905668307e-01
3.413654618473895397e+00,-9.632188570684440121e-01,2.687181299945361479e-01
3.453815261044176577e+00,-9.516531925892880439e-01,3.071745449001517803e-01
3.493975903614457756e+00,-9.385528346517145737e-01,3.451355915683446685e-01
3.534136546184738936e+00,-9.239389096847486771e-01,3.825400517208071838e-01
3.574297188755020116e+00,-9.078349849870903654e-01,4.193276046642880894e-01
3.614457831325301296e+00,-8.902670307210642786e-01,4.554389245673888253e-01
3.654618473895582476e+00,-8.712633780315662824e-01,4.908157761329846602e-01
3.694779116465863211e+00,-8.508546733575469423e-01,5.254011085119844049e-01
3.734939759036144391e+00,-8.290738290097110497e-01,5.591391473069796669e-01
3.775100401606425571e+00,-8.059559700941369975e-01,5.919754845174067803e-01
3.815261044176706751e+00,-7.815383778674072079e-01,6.238571662811783769e-01
3.855421686746987930e+00,-7.558604296146003154e-01,6.547327782712820676e-01
3.895582329317269110e+00,-7.289635351471015490e-01,6.845525286096315609e-01
3.935742971887550290e+00,-7.008910700226375079e-01,7.132683281644588424e-01
3.975903614457831470e+00,-6.716883055952307391e-01,7.408338681017545557e-01
4.016064257028112650e+00,-6.414023360078771052e-01,7.672046945656930683e-01
4.056224899598393385e+00,-6.100820022456853176e-01,7.923382803676063402e-01
4.096385542168675009e+00,-5.777778133719503328e-01,8.161940935679010689e-01
4.136546184738955745e+00,-5.445418650741888911e-01,8.387336628403107008e-01
4.176706827309237369e+00,-5.104277556514793535e-01,8.599206395130853942e-01
4.216867469879518104e+00,-4.754904995786114474e-01,8.797208561870535348e-01
4.257028112449798840e+00,-4.397864387864135471e-01,8.981023818360377442e-01
4.297188755020080464e+00,-4.033731518013516371e-01,9.150355733007562442e-01
4.337349397590361200e+00,-3.663093608909198662e-01,9.304931230931724473e-01
4.377510040160642824e+00,-3.286548373645573062e-01,9.444501034342027701e-01
4.417670682730923559e+00,-2.904703051828278482e-01,9.568840064537575962e-01
4.457831325301205183e+00,-2.518173430302845794e-01,9.677747804882952387e-01
4.497991967871485919e+00,-2.127582850099679901e-01,9.771048624173442887e-01
4.538152610441766655e+00,-1.733561201196575641e-01,9.848592059868551685e-01
4.578313253012048278e+00,-1.336743906720095354e-01,9.910253060736980979e-01
4.618473895582329014e+00,-9.377708982238550095e-02,9.955932188521797732e-01
4.658634538152610638e+00,-5.372855836961587528e-02,9.985555778300588825e-01
4.698795180722891374e+00,-1.359338099614602197e-02,9.999076057281960361e-01
4.738955823293172998e+00,2.656371788513346016e-02,9.996471221846832123e-01
4.779116465863453733e+00,6.667797850937995374e-02,9.977745472710268793e-01
4.819277108433734469e+00,1.066847101953160293e-01,9.942929008147153302e-01
4.859437751004016093e+00,1.465193956693294497e-01,9.892077975292625780e-01
4.899598393574296828e+00,1.861177951099255434e-01,9.825274379595817509e-01
4.939759036144578452e+00,2.254160497447523226e-01,9.742625952572906423e-01
4.979919678714859188e+00,2.643507848331094756e-01,9.644265978072769085e-01
5.020080321285140812e+00,3.028592118678927747e-01,9.530353077335376177e-01
5.060240963855421548e+00,3.408792298321287051e-01,9.401070953189614166e-01
5.100401606425703172e+00,3.783495253468349140e-01,9.256628093802973245e-01
5.140562248995983907e+00,4.152096715486742196e-01,9.097257436460958191e-01
5.180722891566264643e+00,4.514002255379726547e-01,8.923215991918314050e-01
5.220883534136546267e+00,4.868628242399298256e-01,8.734784429927959781e-01
5.261044176706827002e+00,5.215402785244385164e-01,8.532266626615996330e-01
5.301204819277108626e+00,5.553766654327382257e-01,8.315989174432661946e-01
5.341365461847389362e+00,5.883174183621522335e-01,8.086300855469652493e-01
5.381526104417670986e+00,6.203094150634951287e-01,7.843572078992991914e-01
5.421686746987951722e+00,6.513010633092171098e-01,7.588194284098709330e-01
5.461847389558233345e+00,6.812423840941538300e-01,7.320579308454442380e-01
5.502008032128514081e+00,7.100850922346859662e-01,7.041158724145177850e-01
5.542168674698794817e+00,7.377826742363488011e-01,6.750383141693970801e-01
5.582329317269076441e+00,7.642904633043032803e-01,6.448721483380200903e-01
5.622489959839357176e+00,7.895657113757071910e-01,6.136660227027186387e-01
5.662650602409638800e+00,8.135676580578290462e-01,5.814702621478585742e-01
5.702811244979919536e+00,8.362575963607168372e-01,5.483367875028961613e-01
5.742971887550201160e+00,8.575989351184338805e-01,5.143190318117035753e-01
5.783132530120481896e+00,8.775572579981801846e-01,4.794718541632193021e-01
5.823293172690762631e+00,8.961003790021546678e-01,4.438514512223598052e-01
5.863453815261044255e+00,9.131983943726388331e-01,4.075152666038836524e-01
5.903614457831324991e+00,9.288237308166034101e-01,3.705218982353484236e-01
5.943775100401606615e+00,9.429511899720690593e-01,3.329310038585455711e-01
5.983935742971887350e+00,9.555579890445059510e-01,2.948032048218265921e-01
6.024096385542168974e+00,9.666237975477471878e-01,2.561999883184457594e-01
6.064257028112449710e+00,9.761307700901579176e-01,2.171836082286030256e-01
6.104417670682730446e+00,9.840635751531935371e-01,1.778169847250676561e-01
6.144578313253012070e+00,9.904094198159333340e-01,1.381636028043073949e-01
6.184738955823292805e+00,9.951580703857165755e-01,9.828740990674851574e-02
6.224899598393574429e+00,9.983018689016157632e-01,5.825271279126218588e-02
6.265060240963855165e+00,9.998357454841256819e-01,1.812407383020526661e-02
6.305220883534136789e+00,9.997572265111585033e-01,-2.203379310777069805e-02
6.345381526104417524e+00,9.980664386071560479e-01,-6.215612701920843891e-02
6.385542168674699148e+00,9.947661084388871311e-01,-1.021782242033605070e-01
6.425702811244979884e+00,9.898615583182606148e-01,-1.420355426072808791e-01
6.465863453815260620e+00,9.833606976192429405e-01,-1.816638059102468061e-01
6.506024096385542244e+00,9.752740100227237363e-01,-2.209991071796358619e-01
6.546184738955822979e+00,9.656145366098989324e-01,-2.599780119311057014e-01
6.586345381526104603e+00,9.543978548314339116e-01,-2.985376604268836220e-01
6.626506024096385339e+00,9.416420533863263387e-01,-3.366158690471722226e-01
6.666666666666666963e+00,9.273677030509752672e-01,-3.741512305712199615e-01
6.706827309236947698e+00,9.115978235055057777e-01,-4.110832132063102495e-01
6.746987951807229322e+00,8.943578462108390248e-01,-4.473522582049957452e-01
6.787148594377510058e+00,8.756755733963840216e-01,-4.828998759131277740e-01
6.827309236947790794e+00,8.555811332244791512e-01,-5.176687400938133621e-01
6.867469879518072418e+00,8.341069312038982275e-01,-5.516027803751677450e-01
6.907630522088353153e+00,8.112875979307693219e-01,-5.846472726727821589e-01
6.947791164658634777e+00,7.871599332411791661e-01,-6.167489274410959954e-01
6.987951807228915513e+00,7.617628468655375240e-01,-6.478559756113326795e-01
7.028112449799197137e+00,7.351372956803892134e-01,-6.779182520774345022e-01
7.068273092369477872e+00,7.073262176588843708e-01,-7.068872765953398973e-01
7.108433734939758608e+00,6.783744626264037736e-01,-7.347163319651590641e-01
7.148594377510040232e+00,6.483287199330209916e-01,-7.613605393701530222e-01
7.188755020080320968e+00,6.172374431594366273e-01,-7.867769307510237287e-01
7.228915662650602592e+00,5.851507719778006322e-01,-8.109245180988079449e-01
7.269076305220883327e+00,5.521204512934521080e-01,-8.337643595546134767e-01
7.309236947791164951e+00,5.181997477979518596e-01,-8.552596222096183753e-01
7.349397590361445687e+00,4.834433640680011468e-01,-8.753756415040425676e-01
7.389558232931726423e+00,4.479073503487558949e-01,-8.940799771293151954e-01
7.429718875502008046e+00,4.116490141638151634e-01,-9.113424653432753431e-01
7.469879518072288782e+00,3.747268278976472189e-01,-9.271352676140450777e-01
7.510040160642570406e+00,3.372003344994829455e-01,-9.414329155141309968e-01
7.550200803212851142e+00,2.991300514607629357e-01,-9.542123517923467579e-01
7.590361445783132766e+00,2.605773732209669680e-01,-9.654529675573331193e-01
7.630522088353413501e+00,2.216044721592362876e-01,-9.751366355126989127e-01
7.670682730923695125e+00,1.822741983314306591e-01,-9.832477391901973673e-01
7.710843373493975861e+00,1.426499781143363010e-01,-9.897731981337842821e-01
7.751004016064256597e+00,1.027957119204509634e-01,-9.947024889939541925e-01
7.791164658634538220e+00,6.277567114831900108e-02,-9.980276624983288603e-01
7.831325301204818956e+00,2.265439453459214270e-02,-9.997433562711337540e-01
7.871485943775100580e+00,-1.750341592504437924e-02,-9.998468034808907223e-01
7.911646586345381316e+00,-5.763299931821366795e-02,-9.983378373023766850e-01
7.951807228915662940e+00,-9.766964025321588083e-02,-9.952188911856564291e-01
7.991967871485943675e+00,-1.375487732229732918e-01,-9.904949949317538582e-01
8.032128514056225299e+00,-1.772060867272766405e-01,-9.841737665812907432e-01
8.072289156626505147e+00,-2.165776269853894875e-01,-9.762654001291746209e-01
8.112449799196786770e+00,-2.555999010717911468e-01,-9.667826490851449961e-01
8.152610441767068394e+00,-2.942099793086945247e-01,-9.557408059066943018e-01
8.192771084337350018e+00,-3.323455967502553232e-01,-9.431576773375259792e-01
8.232931726907629866e+00,-3.699452535947836407e-01,-9.290535556913235293e-01
8.273092369477911490e+00,-4.069483143630478472e-01,-9.134511861271372712e-01
8.313253012048193114e+00,-4.432951056827035829e-01,-8.963757299691690328e-01
8.353413654618474737e+00,-4.789270125211874674e-01,-8.778547241300979076e-01
8.393574297188754585e+00,-5.137865727118580139e-01,-8.579180367033919508e-01
8.433734939759036209e+00,-5.478175696209649503e-01,-8.365978187962117563e-01
8.473895582329317833e+00,-5.809651228059816708e-01,-8.139284526805968811e-01
8.514056224899597680e+00,-6.131757765191282461e-01,-7.899464963465336886e-01
8.554216867469879304e+00,-6.443975859133457273e-01,-7.646906245463274132e-01
8.594377510040160928e+00,-6.745802008116874582e-01,-7.382015664253656073e-01
8.634538152610442552e+00,-7.036749469050638250e-01,-7.105220398398319759e-01
8.674698795180722399e+00,-7.316349042473716535e-01,-6.816966824673120762e-01
8.714859437751004023e+00,-7.584149829214409388e-01,-6.517719798213715832e-01
8.755020080321285647e+00,-7.839719957537527595e-01,-6.207961902862145775e-01
8.795180722891565495e+00,-8.082647279606895996e-01,-5.888192672922927251e-01
8.835341365461847118e+00,-8.312540036139897115e-01,-5.558927787583799462e-01
8.875502008032128742e+00,-8.529027488182101546e-01,-5.220698239300383126e-01
8.915662650602410366e+00,-8.731760514983359922e-01,-4.874049477485588588e-01
8.955823293172690214e+00,-8.920412177011006749e-01,-4.519540528884961050e-01
8.995983935742971838e+00,-9.094678243192344524e-01,-4.157743096056297771e-01
9.036144578313253461e+00,-9.254277681536010602e-01,-3.789240635407638558e-01
9.076305220883533309e+00,-9.398953112341177363e-01,-3.414627416280156535e-01
9.116465863453814933e+00,-9.528471223263634826e-01,-3.034507562593444230e-01
9.156626506024096557e+00,-9.642623145569338972e-01,-2.649494078598866875e-01
9.196787148594378181e+00,-9.741224790968782132e-01,-2.260207860311791717e-01
9.236947791164658028e+00,-9.824117148488884510e-01,-1.867276694217175348e-01
9.277108433734939652e+00,-9.891166540903718607e-01,-1.471334244863065632e-01
9.317269076305221276e+00,-9.942264840310455210e-01,-1.073019032974956571e-01
9.357429718875501123e+00,-9.977329642502975604e-01,-6.729734057386185797e-02
9.397590361445782747e+00,-9.996304399861872803e-01,-2.718425009121505989e-02
9.437751004016064371e+00,-9.999158512546548749e-01,1.297267935620572549e-02
9.477911646586345995e+00,-9.985887377842380674e-01,5.310868827679893212e-02
9.518072289156625843e+00,-9.956512397583331397e-01,9.315905091666726312e-02
9.558232931726907466e+00,-9.911080943638053142e-01,1.330591796402876836e-01
9.598393574297189090e+00,-9.849666281515158106e-01,1.727447290884256692e-01
9.638554216867468938e+00,-9.772367452210828365e-01,2.121516999453560148e-01
9.678714859437750562e+00,-9.679309112489308253e-01,2.512165421480328509e-01
9.718875502008032186e+00,-9.570641333853889821e-01,2.898762573707518997e-01
9.759036144578313809e+00,-9.446539360532523188e-01,3.280685006200653175e-01
9.799196787148593657e+00,-9.307203326868395132e-01,3.657316807760830346e-01
9.839357429718875281e+00,-9.152857934571161369e-01,4.028050599180418856e-01
9.879518072289156905e+00,-8.983752090349427233e-01,4.392288512739378481e-01
9.919678714859438529e+00,-8.800158504508719393e-01,4.749443156362950225e-01
9.959839357429718376e+00,-8.602373251162380718e-01,5.098938560885585281e-01
1.000000000000000000e+01,-8.390715290764524381e-01,5.440211108893697745e-01
